Unnamed: 4,"Código
da
variável"
Unidade da Federação,V0001
Estrato,V0024
UPA,UPA_PNS
Número de ordem do domicílio na PNS,V0006_PNS
Tipo da entrevista,V0015
Ano de referência,V0020
Total de moradores,V0022
Tipo de situação censitária,V0026
Tipo de área,V0031
Seleção do morador de 15 anos ou mais para responder o questionário individual,V0025A
Seleção do morador de 15 anos ou mais para ter medida antropométrica aferida,V0025B
Tipo do domicílio,A001
Qual é o material que predomina na construção das paredes externas deste domicílio?,A002010
Material predominante na cobertura (telhado) do domicílio,A003010
Qual é o material que predomina no piso deste domicílio,A004010
 Quantos cômodos têm este domicílio,A01001
Quantos cômodos estão servindo permanentemente de dormitório para os moradores deste domicílio,A011
Qual é a principal forma de abastecimento de água deste domicílio,A005010
Este domicílio está ligado à rede geral de distribuição de água? ,A005012
 A água utilizada neste domicílio chega,A00601
 A água utilizada para beber neste domicílio é,A009010
"Quantos banheiros (com chuveiro ou banheira e vaso sanitário ou privada) de uso exclusivo dos moradores existem neste domicílio, inclusive os localizados no terreno ou propriedade",A01401
"Quantos banheiros (com chuveiro ou banheira e vaso sanitário ou privada) de uso comum a mais de um domicilio, existem neste terreno ou propriedade",A01402
"Utiliza sanitário ou buraco para dejeções, inclusive os localizados no terreno ou na propriedade (cercado por paredes de qualquer material",A01403
Para onde vai o esgoto do banheiro? Ou Para onde vai o esgoto do sanitário ou do buraco para dejeções?,A01501
Qual o (principal) destino dado ao lixo,A016010
Neste domicílio existe televisão em cores ,A018011
Quantos?,A018012
Neste domicílio existe geladeira ,A018013
Quantos?,A018014
Neste domicílio existe máquina de lavar roupa ,A018015
Quantos?,A018016
Neste domicílio existe telefone fixo convencional,A018017
Quantos?,A018018
Neste domicílio existe telefone móvel celular ,A018019
Quantos?,A018020
Neste domicílio existe forno micro-ondas,A018021
Quantos?,A018022
"Neste domicílio existe computador (considere inclusive os portáteis, tais como: laptop, notebook ou netbook)?  ",A018023
Quantos?,A018024
Neste domicílio existe motocicleta,A018025
Quantos?,A018026
Neste domicílio existe automóvel,A018027
Quantos?,A018028
